,Player,Pos,Age,Ht,Wt,S/C,Exp,Salary,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Team
0,John Beecher,F,22,6-3,210,L/-,0,832500.0,39,5,2,7,-6,15,5,0,0,1,2,0,0,27,18.5,403.0,10:20,0.1,0.2,0.3,25,60,208,178,53.9,BOS
1,Jesper Boqvist,F,25,6-1,184,L/-,4,775000.0,8,1,1,2,4,4,1,0,0,0,1,0,0,7,14.3,80.0,10:04,0.1,0.2,0.3,1,4,5,6,45.5,BOS
2,Charlie Coyle,F,31,6-3,223,R/-,11,4500000.0,43,15,17,32,3,20,11,4,0,2,16,0,1,89,16.9,772.0,17:57,2.5,1.0,3.5,32,48,405,394,50.7,BOS
3,Jake DeBrusk,F,27,6-0,197,L/-,6,4000000.0,42,9,11,20,11,12,6,2,1,1,7,4,0,93,9.7,709.0,16:53,0.9,1.2,2.1,22,39,4,13,23.5,BOS
4,Trent Frederic,F,25,6-3,214,L/-,5,2050000.0,43,13,10,23,11,38,12,1,0,0,10,0,0,64,20.3,585.0,13:36,1.9,1.1,3.0,27,75,50,59,45.9,BOS
5,Morgan Geekie,F,25,6-3,200,R/-,4,2000000.0,37,8,12,20,4,12,6,2,0,0,8,4,0,70,11.4,567.0,15:20,1.2,0.8,2.0,26,34,130,160,44.8,BOS
6,Matt Grzelcyk,D,30,5-10,176,L/-,7,4250000.0,29,2,4,6,3,14,2,0,0,0,4,0,0,37,5.4,515.0,17:46,0.1,1.4,1.5,32,19,0,0,,BOS
7,Danton Heinen,F,28,6-2,195,L/-,7,775000.0,35,5,9,14,11,18,5,0,0,2,9,0,0,64,7.8,496.0,14:10,0.5,1.0,1.5,23,26,6,8,42.9,BOS
8,Jakub Lauko,F,23,6-0,196,L/-,1,775000.0,31,0,3,3,-5,20,0,0,0,0,3,0,0,18,0.0,289.0,9:19,-0.5,0.1,-0.4,9,57,4,4,50.0,BOS
9,Hampus Lindholm,D,30,6-4,215,L/-,10,6000000.0,43,1,13,14,5,44,0,1,0,0,9,4,0,60,1.7,1032.0,23:59,0.2,2.6,2.8,62,15,0,0,,BOS
10,Mason Lohrei,D,23,6-5,211,L/-,0,832500.0,26,3,3,6,-4,14,3,0,0,0,3,0,0,34,8.8,426.0,16:24,0.3,0.6,1.0,46,17,0,0,,BOS
11,Charlie McAvoy,D,26,6-1,209,R/-,6,7750000.0,35,6,23,29,3,49,5,1,0,2,13,10,0,65,9.2,864.0,24:42,2.3,2.1,4.5,70,49,0,0,,BOS
12,Matthew Poitras,F,19,5-11,180,R/-,0,775000.0,30,5,10,15,4,6,5,0,0,1,9,1,0,38,13.2,413.0,13:46,0.8,0.6,1.4,15,12,106,135,44.0,BOS
13,Kevin Shattenkirk,D,35,6-0,212,R/-,13,1050000.0,37,5,7,12,-3,8,3,2,0,0,3,4,0,58,8.6,587.0,15:52,0.9,1.1,2.0,45,19,0,0,,BOS
14,Oskar Steen,F,25,5-9,199,R/-,3,800000.0,26,1,0,1,0,2,1,0,0,0,0,0,0,19,5.3,231.0,8:54,-0.4,0.3,-0.2,16,47,0,2,0.0,BOS
